rDate,year,bias,offense_Category,crime_Category,offense,description,borough,precinct,borough_add,arrest_id,dateTime,month,dayYear,toDate,month_bin,offense1,index_
2019-12-12T00:00:00.000,2019,Jewish,Unclassified,Felony,Miscellaneous Penal Law,Aggravated Harassment 1,Manhattan,24,Patrol Boro Man_N,,2019-12-12,12,346,256,12,Misc. Penal Law,1
2019-10-07T00:00:00.000,2019,Jewish,Religion/Religious Practice,Felony,Miscellaneous Penal Law,Aggravated Harassment 1,Bronx,41,Patrol Boro Bronx,,2019-10-07,10,280,256,10,Misc. Penal Law,1
2019-06-13T00:00:00.000,2019,Jewish,Religion/Religious Practice,Felony,Miscellaneous Penal Law,Aggravated Harassment 1,Bronx,46,Patrol Boro Bronx,,2019-06-13,6,164,256,6,Misc. Penal Law,1
2019-09-22T00:00:00.000,2019,Jewish,Religion/Religious Practice,Felony,Miscellaneous Penal Law,Aggravated Harassment 1,Bronx,48,Patrol Boro Bronx,,2019-09-22,9,265,256,9,Misc. Penal Law,1
2019-10-21T00:00:00.000,2019,Jewish,Religion/Religious Practice,Felony,Miscellaneous Penal Law,Aggravated Harassment 1,Bronx,48,Patrol Boro Bronx,,2019-10-21,10,294,256,10,Misc. Penal Law,1
2019-05-05T00:00:00.000,2019,Jewish,Religion/Religious Practice,Felony,Miscellaneous Penal Law,Aggravated Harassment 1,Bronx,52,Patrol Boro Bronx,,2019-05-05,5,125,256,5,Misc. Penal Law,1
2020-04-25T00:00:00.000,2020,Jewish,Religion/Religious Practice,Felony,Miscellaneous Penal Law,Aggravated Harassment 1,Bronx,44,Patrol Boro Bronx,,2020-04-25,4,116,256,16,Misc. Penal Law,1
2020-09-01T00:00:00.000,2020,Jewish,Religion/Religious Practice,Felony,Miscellaneous Penal Law,Aggravated Harassment 1,Bronx,44,Patrol Boro Bronx,,2020-09-01,9,245,256,21,Misc. Penal Law,1
2020-06-18T00:00:00.000,2020,Jewish,Religion/Religious Practice,Felony,Miscellaneous Penal Law,Aggravated Harassment 1,Bronx,45,Patrol Boro Bronx,,2020-06-18,6,170,256,18,Misc. Penal Law,1
2020-11-07T00:00:00.000,2020,Jewish,Religion/Religious Practice,Felony,Miscellaneous Penal Law,Aggravated Harassment 1,Bronx,45,Patrol Boro Bronx,,2020-11-07,11,312,256,23,Misc. Penal Law,1
2020-01-26T00:00:00.000,2020,Jewish,Religion/Religious Practice,Felony,Miscellaneous Penal Law,Aggravated Harassment 1,Bronx,50,Patrol Boro Bronx,,2020-01-26,1,26,256,13,Misc. Penal Law,1
2020-10-09T00:00:00.000,2020,Jewish,Religion/Religious Practice,Felony,Miscellaneous Penal Law,Aggravated Harassment 1,Bronx,50,Patrol Boro Bronx,,2020-10-09,10,283,256,22,Misc. Penal Law,1
2020-04-26T00:00:00.000,2020,Jewish,Religion/Religious Practice,Felony,Miscellaneous Penal Law,Aggravated Harassment 1,Staten,120,Patrol Boro Staten,,2020-04-26,4,117,256,16,Misc. Penal Law,1
2020-06-04T00:00:00.000,2020,Jewish,Religion/Religious Practice,Felony,Miscellaneous Penal Law,Aggravated Harassment 1,Staten,120,Patrol Boro Staten,,2020-06-04,6,156,256,18,Misc. Penal Law,1
2020-06-23T00:00:00.000,2020,Jewish,Religion/Religious Practice,Felony,Miscellaneous Penal Law,Aggravated Harassment 1,Staten,121,Patrol Boro Staten,,2020-06-23,6,175,256,18,Misc. Penal Law,1
2020-07-04T00:00:00.000,2020,Jewish,Religion/Religious Practice,Felony,Miscellaneous Penal Law,Aggravated Harassment 1,Staten,122,Patrol Boro Staten,,2020-07-04,7,186,256,19,Misc. Penal Law,1
2021-02-10T00:00:00.000,2021,Jewish,Religion/Religious Practice,Felony,Miscellaneous Penal Law,Aggravated Harassment 1,Bronx,43,Patrol Boro Bronx,,2021-02-10,2,41,256,26,Misc. Penal Law,1
2021-10-02T00:00:00.000,2021,Jewish,Religion/Religious Practice,Felony,Miscellaneous Penal Law,Aggravated Harassment 1,Bronx,47,Patrol Boro Bronx,,2021-10-02,10,275,256,34,Misc. Penal Law,1
2021-05-12T00:00:00.000,2021,Jewish,Religion/Religious Practice,Felony,Miscellaneous Penal Law,Aggravated Harassment 1,Bronx,48,Patrol Boro Bronx,,2021-05-12,5,132,256,29,Misc. Penal Law,1
2021-08-05T00:00:00.000,2021,Jewish,Religion/Religious Practice,Felony,Miscellaneous Penal Law,Aggravated Harassment 1,Staten,120,Patrol Boro Staten,,2021-08-05,8,217,256,32,Misc. Penal Law,1
2021-10-12T00:00:00.000,2021,Jewish,Religion/Religious Practice,Felony,Miscellaneous Penal Law,Aggravated Harassment 1,Staten,121,Patrol Boro Staten,,2021-10-12,10,285,256,34,Misc. Penal Law,1
2021-11-10T00:00:00.000,2021,Jewish,Religion/Religious Practice,Felony,Miscellaneous Penal Law,Aggravated Harassment 1,Staten,121,Patrol Boro Staten,,2021-11-10,11,314,256,35,Misc. Penal Law,1
2021-03-30T00:00:00.000,2021,Jewish,Religion/Religious Practice,Felony,Miscellaneous Penal Law,Aggravated Harassment 1,Staten,122,Patrol Boro Staten,,2021-03-30,3,89,256,27,Misc. Penal Law,1
2021-12-28T00:00:00.000,2021,Jewish,Religion/Religious Practice,Felony,Miscellaneous Penal Law,Aggravated Harassment 1,Staten,122,Patrol Boro Staten,,2021-12-28,12,362,256,36,Misc. Penal Law,1
2022-07-19T00:00:00.000,2022,Jewish,Religion/Religious Practice,Felony,Miscellaneous Penal Law,Aggravated Harassment 1,Bronx,40,Patrol Boro Bronx,,2022-07-19,7,200,256,43,Misc. Penal Law,1
2022-10-31T00:00:00.000,2022,Jewish,Religion/Religious Practice,Felony,Miscellaneous Penal Law,Aggravated Harassment 1,Bronx,40,Patrol Boro Bronx,,2022-10-31,10,304,256,46,Misc. Penal Law,1
2022-05-25T00:00:00.000,2022,Jewish,Religion/Religious Practice,Felony,Miscellaneous Penal Law,Aggravated Harassment 1,Bronx,45,Patrol Boro Bronx,,2022-05-25,5,145,256,41,Misc. Penal Law,1
2022-06-14T00:00:00.000,2022,Jewish,Religion/Religious Practice,Felony,Miscellaneous Penal Law,Aggravated Harassment 1,Bronx,50,Patrol Boro Bronx,,2022-06-14,6,165,256,42,Misc. Penal Law,1
2022-05-25T00:00:00.000,2022,Jewish,Religion/Religious Practice,Felony,Miscellaneous Penal Law,Aggravated Harassment 1,Staten,122,Patrol Boro Staten,,2022-05-25,5,145,256,41,Misc. Penal Law,1
2022-06-23T00:00:00.000,2022,Jewish,Religion/Religious Practice,Felony,Miscellaneous Penal Law,Aggravated Harassment 1,Staten,122,Patrol Boro Staten,,2022-06-23,6,174,256,42,Misc. Penal Law,1
2022-12-11T00:00:00.000,2022,Jewish,Religion/Religious Practice,Felony,Miscellaneous Penal Law,Aggravated Harassment 1,Staten,122,Patrol Boro Staten,,2022-12-11,12,345,256,48,Misc. Penal Law,1
2022-11-03T00:00:00.000,2022,Jewish,Religion/Religious Practice,Felony,Miscellaneous Penal Law,Aggravated Harassment 1,Staten,123,Patrol Boro Staten,,2022-11-03,11,307,256,47,Misc. Penal Law,1
2023-10-27T00:00:00.000,2023,Jewish,Religion/Religious Practice,Felony,Miscellaneous Penal Law,Aggravated Harassment 1,Bronx,46,Patrol Boro Bronx,,2023-10-27,10,300,256,58,Misc. Penal Law,1
2023-11-08T00:00:00.000,2023,Jewish,Religion/Religious Practice,Felony,Miscellaneous Penal Law,Aggravated Harassment 1,Bronx,50,Patrol Boro Bronx,,2023-11-08,11,312,256,59,Misc. Penal Law,1
2023-10-26T00:00:00.000,2023,Jewish,Religion/Religious Practice,Felony,Miscellaneous Penal Law,Aggravated Harassment 1,Bronx,52,Patrol Boro Bronx,,2023-10-26,10,299,256,58,Misc. Penal Law,1
2023-05-14T00:00:00.000,2023,Jewish,Religion/Religious Practice,Felony,Miscellaneous Penal Law,Aggravated Harassment 1,Staten,121,Patrol Boro Staten,,2023-05-14,5,134,256,53,Misc. Penal Law,1
2023-06-13T00:00:00.000,2023,Jewish,Religion/Religious Practice,Felony,Miscellaneous Penal Law,Aggravated Harassment 1,Staten,121,Patrol Boro Staten,,2023-06-13,6,164,256,54,Misc. Penal Law,1
2023-02-09T00:00:00.000,2023,Jewish,Religion/Religious Practice,Felony,Miscellaneous Penal Law,Aggravated Harassment 1,Staten,122,Patrol Boro Staten,,2023-02-09,2,40,256,50,Misc. Penal Law,1
2023-12-21T00:00:00.000,2023,Jewish,Religion/Religious Practice,Felony,Miscellaneous Penal Law,Aggravated Harassment 1,Staten,123,Patrol Boro Staten,,2023-12-21,12,355,256,60,Misc. Penal Law,1
2024-06-03T00:00:00.000,2024,Jewish,Religion/Religious Practice,Felony,Miscellaneous Penal Law,Aggravated Harassment 1,Bronx,42,Patrol Boro Bronx,,2024-06-03,6,155,256,66,Misc. Penal Law,1
2024-05-28T00:00:00.000,2024,Jewish,Religion/Religious Practice,Felony,Miscellaneous Penal Law,Aggravated Harassment 1,Bronx,49,Patrol Boro Bronx,,2024-05-28,5,149,256,65,Misc. Penal Law,1
2024-03-15T00:00:00.000,2024,Jewish,Religion/Religious Practice,Felony,Miscellaneous Penal Law,Aggravated Harassment 1,Bronx,50,Patrol Boro Bronx,,2024-03-15,3,75,256,63,Misc. Penal Law,1
2024-01-31T00:00:00.000,2024,Jewish,Religion/Religious Practice,Felony,Miscellaneous Penal Law,Aggravated Harassment 1,Staten,120,Patrol Boro Staten,,2024-01-31,1,31,256,61,Misc. Penal Law,1
2024-01-05T00:00:00.000,2024,Jewish,Religion/Religious Practice,Felony,Miscellaneous Penal Law,Aggravated Harassment 1,Staten,121,Patrol Boro Staten,,2024-01-05,1,5,256,61,Misc. Penal Law,1
2024-03-16T00:00:00.000,2024,Jewish,Religion/Religious Practice,Felony,Miscellaneous Penal Law,Aggravated Harassment 1,Staten,122,Patrol Boro Staten,,2024-03-16,3,76,256,63,Misc. Penal Law,1
2024-05-29T00:00:00.000,2024,Jewish,Religion/Religious Practice,Felony,Miscellaneous Penal Law,Aggravated Harassment 1,Staten,122,Patrol Boro Staten,,2024-05-29,5,150,256,65,Misc. Penal Law,1
2024-06-17T00:00:00.000,2024,Jewish,Religion/Religious Practice,Felony,Miscellaneous Penal Law,Aggravated Harassment 1,Staten,122,Patrol Boro Staten,,2024-06-17,6,169,256,66,Misc. Penal Law,1
2024-03-28T00:00:00.000,2024,Jewish,Religion/Religious Practice,Felony,Miscellaneous Penal Law,Aggravated Harassment 1,Staten,123,Patrol Boro Staten,,2024-03-28,3,88,256,63,Misc. Penal Law,1
2019-09-02T00:00:00.000,2019,Jewish,Religion/Religious Practice,Felony,Miscellaneous Penal Law,Aggravated Harassment 1,Queens,100,Patrol Boro Queens_S,,2019-09-02,9,245,256,9,Misc. Penal Law,1
2019-12-24T00:00:00.000,2019,Jewish,Religion/Religious Practice,Felony,Miscellaneous Penal Law,Aggravated Harassment 1,Queens,101,Patrol Boro Queens_S,,2019-12-24,12,358,256,12,Misc. Penal Law,1
2019-06-08T00:00:00.000,2019,Jewish,Religion/Religious Practice,Felony,Miscellaneous Penal Law,Aggravated Harassment 1,Queens,102,Patrol Boro Queens_S,,2019-06-08,6,159,256,6,Misc. Penal Law,1
2019-03-05T00:00:00.000,2019,Jewish,Religion/Religious Practice,Felony,Miscellaneous Penal Law,Aggravated Harassment 1,Queens,104,Patrol Boro Queens_N,,2019-03-05,3,64,256,3,Misc. Penal Law,1
2019-03-22T00:00:00.000,2019,Jewish,Religion/Religious Practice,Felony,Miscellaneous Penal Law,Aggravated Harassment 1,Queens,104,Patrol Boro Queens_N,,2019-03-22,3,81,256,3,Misc. Penal Law,1
2019-08-21T00:00:00.000,2019,Jewish,Religion/Religious Practice,Felony,Miscellaneous Penal Law,Aggravated Harassment 1,Queens,104,Patrol Boro Queens_N,,2019-08-21,8,233,256,8,Misc. Penal Law,1
2019-03-05T00:00:00.000,2019,Jewish,Religion/Religious Practice,Felony,Miscellaneous Penal Law,Aggravated Harassment 1,Queens,107,Patrol Boro Queens_S,,2019-03-05,3,64,256,3,Misc. Penal Law,1
2019-03-16T00:00:00.000,2019,Jewish,Religion/Religious Practice,Felony,Miscellaneous Penal Law,Aggravated Harassment 1,Queens,107,Patrol Boro Queens_S,,2019-03-16,3,75,256,3,Misc. Penal Law,1
2019-10-01T00:00:00.000,2019,Jewish,Religion/Religious Practice,Felony,Miscellaneous Penal Law,Aggravated Harassment 1,Queens,107,Patrol Boro Queens_S,,2019-10-01,10,274,256,10,Misc. Penal Law,1
2019-06-26T00:00:00.000,2019,Jewish,Religion/Religious Practice,Felony,Miscellaneous Penal Law,Aggravated Harassment 1,Queens,112,Patrol Boro Queens_N,,2019-06-26,6,177,256,6,Misc. Penal Law,1
2019-11-05T00:00:00.000,2019,Jewish,Religion/Religious Practice,Felony,Miscellaneous Penal Law,Aggravated Harassment 1,Queens,112,Patrol Boro Queens_N,,2019-11-05,11,309,256,11,Misc. Penal Law,1
2019-01-17T00:00:00.000,2019,Jewish,Religion/Religious Practice,Felony,Miscellaneous Penal Law,Aggravated Harassment 1,Queens,114,Patrol Boro Queens_N,,2019-01-17,1,17,256,1,Misc. Penal Law,1
2019-06-26T00:00:00.000,2019,Jewish,Religion/Religious Practice,Felony,Miscellaneous Penal Law,Aggravated Harassment 1,Queens,114,Patrol Boro Queens_N,,2019-06-26,6,177,256,6,Misc. Penal Law,1
2019-12-04T00:00:00.000,2019,Jewish,Religion/Religious Practice,Felony,Miscellaneous Penal Law,Aggravated Harassment 1,Queens,114,Patrol Boro Queens_N,,2019-12-04,12,338,256,12,Misc. Penal Law,1
2019-10-22T00:00:00.000,2019,Jewish,Religion/Religious Practice,Felony,Miscellaneous Penal Law,Aggravated Harassment 1,Queens,115,Patrol Boro Queens_N,,2019-10-22,10,295,256,10,Misc. Penal Law,1
2019-12-27T00:00:00.000,2019,Jewish,Religion/Religious Practice,Felony,Miscellaneous Penal Law,Aggravated Harassment 1,Queens,115,Patrol Boro Queens_N,,2019-12-27,12,361,256,12,Misc. Penal Law,1
2020-01-19T00:00:00.000,2020,Jewish,Religion/Religious Practice,Felony,Miscellaneous Penal Law,Aggravated Harassment 1,Queens,101,Patrol Boro Queens_S,,2020-01-19,1,19,256,13,Misc. Penal Law,1
2020-01-13T00:00:00.000,2020,Jewish,Religion/Religious Practice,Felony,Miscellaneous Penal Law,Aggravated Harassment 1,Queens,107,Patrol Boro Queens_S,,2020-01-13,1,13,256,13,Misc. Penal Law,1
2020-01-31T00:00:00.000,2020,Jewish,Religion/Religious Practice,Felony,Miscellaneous Penal Law,Aggravated Harassment 1,Queens,107,Patrol Boro Queens_S,,2020-01-31,1,31,256,13,Misc. Penal Law,1
2020-03-09T00:00:00.000,2020,Jewish,Religion/Religious Practice,Felony,Miscellaneous Penal Law,Aggravated Harassment 1,Queens,107,Patrol Boro Queens_S,,2020-03-09,3,69,256,15,Misc. Penal Law,1
2020-09-10T00:00:00.000,2020,Jewish,Religion/Religious Practice,Felony,Miscellaneous Penal Law,Aggravated Harassment 1,Queens,107,Patrol Boro Queens_S,,2020-09-10,9,254,256,21,Misc. Penal Law,1
2020-09-10T00:00:00.000,2020,Jewish,Religion/Religious Practice,Felony,Miscellaneous Penal Law,Aggravated Harassment 1,Queens,107,Patrol Boro Queens_S,,2020-09-10,9,254,256,21,Misc. Penal Law,1
2020-11-19T00:00:00.000,2020,Jewish,Religion/Religious Practice,Felony,Miscellaneous Penal Law,Aggravated Harassment 1,Queens,107,Patrol Boro Queens_S,,2020-11-19,11,324,256,23,Misc. Penal Law,1
2020-02-13T00:00:00.000,2020,Jewish,Religion/Religious Practice,Felony,Miscellaneous Penal Law,Aggravated Harassment 1,Queens,111,Patrol Boro Queens_N,,2020-02-13,2,44,256,14,Misc. Penal Law,1
2020-11-06T00:00:00.000,2020,Jewish,Religion/Religious Practice,Felony,Miscellaneous Penal Law,Aggravated Harassment 1,Queens,111,Patrol Boro Queens_N,,2020-11-06,11,311,256,23,Misc. Penal Law,1
2020-09-21T00:00:00.000,2020,Jewish,Religion/Religious Practice,Felony,Miscellaneous Penal Law,Aggravated Harassment 1,Queens,112,Patrol Boro Queens_N,,2020-09-21,9,265,256,21,Misc. Penal Law,1
2021-07-14T00:00:00.000,2021,Jewish,Religion/Religious Practice,Felony,Miscellaneous Penal Law,Aggravated Harassment 1,Queens,101,Patrol Boro Queens_S,,2021-07-14,7,195,256,31,Misc. Penal Law,1
2021-05-25T00:00:00.000,2021,Jewish,Religion/Religious Practice,Felony,Miscellaneous Penal Law,Aggravated Harassment 1,Queens,102,Patrol Boro Queens_S,,2021-05-25,5,145,256,29,Misc. Penal Law,1
2021-11-14T00:00:00.000,2021,Jewish,Religion/Religious Practice,Felony,Miscellaneous Penal Law,Aggravated Harassment 1,Queens,102,Patrol Boro Queens_S,,2021-11-14,11,318,256,35,Misc. Penal Law,1
2021-04-19T00:00:00.000,2021,Jewish,Religion/Religious Practice,Felony,Miscellaneous Penal Law,Aggravated Harassment 1,Queens,108,Patrol Boro Queens_N,,2021-04-19,4,109,256,28,Misc. Penal Law,1
2021-05-31T00:00:00.000,2021,Jewish,Religion/Religious Practice,Felony,Miscellaneous Penal Law,Aggravated Harassment 1,Queens,108,Patrol Boro Queens_N,,2021-05-31,5,151,256,29,Misc. Penal Law,1
2021-05-31T00:00:00.000,2021,Jewish,Religion/Religious Practice,Felony,Miscellaneous Penal Law,Aggravated Harassment 1,Queens,108,Patrol Boro Queens_N,,2021-05-31,5,151,256,29,Misc. Penal Law,1
2021-05-31T00:00:00.000,2021,Jewish,Religion/Religious Practice,Felony,Miscellaneous Penal Law,Aggravated Harassment 1,Queens,110,Patrol Boro Queens_N,,2021-05-31,5,151,256,29,Misc. Penal Law,1
2021-05-31T00:00:00.000,2021,Jewish,Religion/Religious Practice,Felony,Miscellaneous Penal Law,Aggravated Harassment 1,Queens,110,Patrol Boro Queens_N,,2021-05-31,5,151,256,29,Misc. Penal Law,1
2021-06-02T00:00:00.000,2021,Jewish,Religion/Religious Practice,Felony,Miscellaneous Penal Law,Aggravated Harassment 1,Queens,110,Patrol Boro Queens_N,,2021-06-02,6,153,256,30,Misc. Penal Law,1
2021-06-03T00:00:00.000,2021,Jewish,Religion/Religious Practice,Felony,Miscellaneous Penal Law,Aggravated Harassment 1,Queens,110,Patrol Boro Queens_N,,2021-06-03,6,154,256,30,Misc. Penal Law,1
2021-06-03T00:00:00.000,2021,Jewish,Religion/Religious Practice,Felony,Miscellaneous Penal Law,Aggravated Harassment 1,Queens,110,Patrol Boro Queens_N,,2021-06-03,6,154,256,30,Misc. Penal Law,1
2021-11-22T00:00:00.000,2021,Jewish,Religion/Religious Practice,Felony,Miscellaneous Penal Law,Aggravated Harassment 1,Queens,111,Patrol Boro Queens_N,,2021-11-22,11,326,256,35,Misc. Penal Law,1
2021-09-11T00:00:00.000,2021,Jewish,Religion/Religious Practice,Felony,Miscellaneous Penal Law,Aggravated Harassment 1,Queens,112,Patrol Boro Queens_N,,2021-09-11,9,254,256,33,Misc. Penal Law,1
2021-06-01T00:00:00.000,2021,Jewish,Religion/Religious Practice,Felony,Miscellaneous Penal Law,Aggravated Harassment 1,Queens,114,Patrol Boro Queens_N,,2021-06-01,6,152,256,30,Misc. Penal Law,1
2021-11-11T00:00:00.000,2021,Jewish,Religion/Religious Practice,Felony,Miscellaneous Penal Law,Aggravated Harassment 1,Queens,114,Patrol Boro Queens_N,,2021-11-11,11,315,256,35,Misc. Penal Law,1
2022-09-30T00:00:00.000,2022,Jewish,Religion/Religious Practice,Felony,Miscellaneous Penal Law,Aggravated Harassment 1,Queens,101,Patrol Boro Queens_S,,2022-09-30,9,273,256,45,Misc. Penal Law,1
2022-03-13T00:00:00.000,2022,Jewish,Religion/Religious Practice,Felony,Miscellaneous Penal Law,Aggravated Harassment 1,Queens,102,Patrol Boro Queens_S,,2022-03-13,3,72,256,39,Misc. Penal Law,1
2022-04-14T00:00:00.000,2022,Jewish,Religion/Religious Practice,Felony,Miscellaneous Penal Law,Aggravated Harassment 1,Queens,103,Patrol Boro Queens_S,,2022-04-14,4,104,256,40,Misc. Penal Law,1
2022-07-19T00:00:00.000,2022,Jewish,Religion/Religious Practice,Felony,Miscellaneous Penal Law,Aggravated Harassment 1,Queens,103,Patrol Boro Queens_S,,2022-07-19,7,200,256,43,Misc. Penal Law,1
2022-04-29T00:00:00.000,2022,Jewish,Religion/Religious Practice,Felony,Miscellaneous Penal Law,Aggravated Harassment 1,Queens,104,Patrol Boro Queens_N,,2022-04-29,4,119,256,40,Misc. Penal Law,1
2022-05-17T00:00:00.000,2022,Jewish,Religion/Religious Practice,Felony,Miscellaneous Penal Law,Aggravated Harassment 1,Queens,104,Patrol Boro Queens_N,,2022-05-17,5,137,256,41,Misc. Penal Law,1
2022-07-26T00:00:00.000,2022,Jewish,Religion/Religious Practice,Felony,Miscellaneous Penal Law,Aggravated Harassment 1,Queens,105,Patrol Boro Queens_S,,2022-07-26,7,207,256,43,Misc. Penal Law,1
2022-02-24T00:00:00.000,2022,Jewish,Religion/Religious Practice,Felony,Miscellaneous Penal Law,Aggravated Harassment 1,Queens,107,Patrol Boro Queens_S,,2022-02-24,2,55,256,38,Misc. Penal Law,1
2022-10-06T00:00:00.000,2022,Jewish,Religion/Religious Practice,Felony,Miscellaneous Penal Law,Aggravated Harassment 1,Queens,107,Patrol Boro Queens_S,,2022-10-06,10,279,256,46,Misc. Penal Law,1
2022-08-21T00:00:00.000,2022,Jewish,Religion/Religious Practice,Felony,Miscellaneous Penal Law,Aggravated Harassment 1,Queens,109,Patrol Boro Queens_N,,2022-08-21,8,233,256,44,Misc. Penal Law,1
2022-05-16T00:00:00.000,2022,Jewish,Religion/Religious Practice,Felony,Miscellaneous Penal Law,Aggravated Harassment 1,Queens,111,Patrol Boro Queens_N,,2022-05-16,5,136,256,41,Misc. Penal Law,1
2022-02-10T00:00:00.000,2022,Jewish,Religion/Religious Practice,Felony,Miscellaneous Penal Law,Aggravated Harassment 1,Queens,115,Patrol Boro Queens_N,,2022-02-10,2,41,256,38,Misc. Penal Law,1
2023-01-16T00:00:00.000,2023,Jewish,Religion/Religious Practice,Felony,Miscellaneous Penal Law,Aggravated Harassment 1,Queens,102,Patrol Boro Queens_S,,2023-01-16,1,16,256,49,Misc. Penal Law,1
2023-11-02T00:00:00.000,2023,Jewish,Religion/Religious Practice,Felony,Miscellaneous Penal Law,Aggravated Harassment 1,Queens,104,Patrol Boro Queens_N,,2023-11-02,11,306,256,59,Misc. Penal Law,1
2023-03-28T00:00:00.000,2023,Jewish,Religion/Religious Practice,Felony,Miscellaneous Penal Law,Aggravated Harassment 1,Queens,105,Patrol Boro Queens_S,,2023-03-28,3,87,256,51,Misc. Penal Law,1
2023-12-13T00:00:00.000,2023,Jewish,Religion/Religious Practice,Felony,Miscellaneous Penal Law,Aggravated Harassment 1,Queens,106,Patrol Boro Queens_S,,2023-12-13,12,347,256,60,Misc. Penal Law,1
2023-02-16T00:00:00.000,2023,Jewish,Religion/Religious Practice,Felony,Miscellaneous Penal Law,Aggravated Harassment 1,Queens,107,Patrol Boro Queens_S,,2023-02-16,2,47,256,50,Misc. Penal Law,1
2023-05-01T00:00:00.000,2023,Jewish,Religion/Religious Practice,Felony,Miscellaneous Penal Law,Aggravated Harassment 1,Queens,107,Patrol Boro Queens_S,,2023-05-01,5,121,256,53,Misc. Penal Law,1
2023-05-26T00:00:00.000,2023,Jewish,Religion/Religious Practice,Felony,Miscellaneous Penal Law,Aggravated Harassment 1,Queens,107,Patrol Boro Queens_S,,2023-05-26,5,146,256,53,Misc. Penal Law,1
2023-10-12T00:00:00.000,2023,Jewish,Religion/Religious Practice,Felony,Miscellaneous Penal Law,Aggravated Harassment 1,Queens,107,Patrol Boro Queens_S,,2023-10-12,10,285,256,58,Misc. Penal Law,1
2023-11-09T00:00:00.000,2023,Jewish,Religion/Religious Practice,Felony,Miscellaneous Penal Law,Aggravated Harassment 1,Queens,107,Patrol Boro Queens_S,,2023-11-09,11,313,256,59,Misc. Penal Law,1
2023-12-15T00:00:00.000,2023,Jewish,Religion/Religious Practice,Felony,Miscellaneous Penal Law,Aggravated Harassment 1,Queens,107,Patrol Boro Queens_S,,2023-12-15,12,349,256,60,Misc. Penal Law,1
2023-03-15T00:00:00.000,2023,Jewish,Religion/Religious Practice,Felony,Miscellaneous Penal Law,Aggravated Harassment 1,Queens,108,Patrol Boro Queens_N,,2023-03-15,3,74,256,51,Misc. Penal Law,1
2023-05-06T00:00:00.000,2023,Jewish,Religion/Religious Practice,Felony,Miscellaneous Penal Law,Aggravated Harassment 1,Queens,108,Patrol Boro Queens_N,,2023-05-06,5,126,256,53,Misc. Penal Law,1
2023-03-03T00:00:00.000,2023,Jewish,Religion/Religious Practice,Felony,Miscellaneous Penal Law,Aggravated Harassment 1,Queens,109,Patrol Boro Queens_N,,2023-03-03,3,62,256,51,Misc. Penal Law,1
2023-01-15T00:00:00.000,2023,Jewish,Religion/Religious Practice,Felony,Miscellaneous Penal Law,Aggravated Harassment 1,Queens,110,Patrol Boro Queens_N,,2023-01-15,1,15,256,49,Misc. Penal Law,1
2023-01-21T00:00:00.000,2023,Jewish,Religion/Religious Practice,Felony,Miscellaneous Penal Law,Aggravated Harassment 1,Queens,110,Patrol Boro Queens_N,,2023-01-21,1,21,256,49,Misc. Penal Law,1
2023-03-09T00:00:00.000,2023,Jewish,Religion/Religious Practice,Felony,Miscellaneous Penal Law,Aggravated Harassment 1,Queens,110,Patrol Boro Queens_N,,2023-03-09,3,68,256,51,Misc. Penal Law,1
2023-08-18T00:00:00.000,2023,Jewish,Religion/Religious Practice,Felony,Miscellaneous Penal Law,Aggravated Harassment 1,Queens,110,Patrol Boro Queens_N,,2023-08-18,8,230,256,56,Misc. Penal Law,1
2023-03-21T00:00:00.000,2023,Jewish,Religion/Religious Practice,Felony,Miscellaneous Penal Law,Aggravated Harassment 1,Queens,112,Patrol Boro Queens_N,,2023-03-21,3,80,256,51,Misc. Penal Law,1
2023-06-01T00:00:00.000,2023,Jewish,Religion/Religious Practice,Felony,Miscellaneous Penal Law,Aggravated Harassment 1,Queens,112,Patrol Boro Queens_N,,2023-06-01,6,152,256,54,Misc. Penal Law,1
2023-01-23T00:00:00.000,2023,Jewish,Religion/Religious Practice,Felony,Miscellaneous Penal Law,Aggravated Harassment 1,Queens,114,Patrol Boro Queens_N,,2023-01-23,1,23,256,49,Misc. Penal Law,1
2023-12-15T00:00:00.000,2023,Jewish,Religion/Religious Practice,Felony,Miscellaneous Penal Law,Aggravated Harassment 1,Queens,114,Patrol Boro Queens_N,,2023-12-15,12,349,256,60,Misc. Penal Law,1
2023-09-30T00:00:00.000,2023,Jewish,Religion/Religious Practice,Felony,Miscellaneous Penal Law,Aggravated Harassment 1,Queens,115,Patrol Boro Queens_N,,2023-09-30,9,273,256,57,Misc. Penal Law,1
2023-10-13T00:00:00.000,2023,Jewish,Religion/Religious Practice,Felony,Miscellaneous Penal Law,Aggravated Harassment 1,Queens,115,Patrol Boro Queens_N,,2023-10-13,10,286,256,58,Misc. Penal Law,1
2024-05-17T00:00:00.000,2024,Jewish,Religion/Religious Practice,Felony,Miscellaneous Penal Law,Aggravated Harassment 1,Queens,100,Patrol Boro Queens_S,,2024-05-17,5,138,256,65,Misc. Penal Law,1
2024-05-12T00:00:00.000,2024,Jewish,Religion/Religious Practice,Felony,Miscellaneous Penal Law,Aggravated Harassment 1,Queens,101,Patrol Boro Queens_S,,2024-05-12,5,133,256,65,Misc. Penal Law,1
2024-03-02T00:00:00.000,2024,Jewish,Religion/Religious Practice,Felony,Miscellaneous Penal Law,Aggravated Harassment 1,Queens,102,Patrol Boro Queens_S,,2024-03-02,3,62,256,63,Misc. Penal Law,1
